"","topic","word","freq"
"197",17,"incurred",0.998224604025187
"198",17,"venue",0.881503116015064
"199",17,"security",0.766121855069363
"200",17,"result",0.747747889597242
"201",17,"institutions",0.701248028112007
"202",17,"terrorism",0.701248028112007
"203",17,"2012",0.638052895980835
"204",17,"assist",0.61019218976917
"205",18,"s4c",3.28977468565146
"206",18,"review",1.74171820208221
"207",18,"independent",1.49988047337787
"208",18,"remit",1.31149107828174
"209",18,"new",1.05078964192518
"210",18,"devolution",1.02129185470044
"211",18,"broadcasting",0.767721141847613
"212",18,"wales",0.6735014064338
"213",18,"include",0.665360360291922
"214",18,"authority",0.610518841322342
"215",18,"members",0.57636523386086
"216",18,"formula",0.557942067086459
"217",19,"region",1.26146273204086
"218",19,"trends",0.916351206788586
"219",19,"average",0.843463355756145
"220",19,"news",0.542124087716392
"221",19,"download",0.490771088110502
"222",19,"equity",0.445981889703405
"223",19,"uk",0.429412396706106
"224",19,"nation",0.42553215256107
"225",19,"broadband",0.413580246712577
"226",19,"across",0.396087170793974
"227",19,"service",0.3918289609136
"228",19,"award",0.390616743505939
"229",20,"discrimination",1.35223329292639
"230",20,"spent",0.545358959577505
"231",20,"ilkley",0.467972040477481
"232",20,"town",0.467972040477481
"233",20,"keighley",0.416292587759054
"234",20,"740",0.414535297427753
"235",20,"autumn",0.414535297427753
"236",20,"million",0.414535297427753
"237",20,"orientation",0.396648945432802
"238",20,"sexual",0.396648945432802
"239",20,"race",0.352845900275675
"240",20,"5g",0.341978432821032
"241",21,"men",1.3064548994339
"242",21,"women",1.11242754941703
"243",21,"exit",0.966866819803452
"244",21,"31",0.807286646511902
"245",21,"paid",0.725446861745886
"246",21,"left",0.714906666896464
"247",21,"2016",0.677179832274758
"248",21,"march",0.6734203073938
"249",21,"schemes",0.600483657769324
"250",21,"16",0.53600423426158
"251",21,"amount",0.468499999438742
"252",21,"105517",0.403831926930231
"253",22,"present",1.34337812571061
"254",22,"publish",0.663845250880669
"255",22,"employees",0.659946353924956
"256",22,"bbc",0.64881432049705
"257",22,"declarations",0.508516125375616
"258",22,"october",0.476153055465118
"259",22,"summer",0.446890991961788
"260",22,"interests",0.445387845337353
"261",22,"50448",0.416737203593228
"262",22,"patrons",0.416737203593228
"263",22,"recess",0.39141298786447
"264",22,"awarded",0.39141298786447
"265",23,"tax",1.55829140597287
"266",23,"tampon",1.17347928850131
"267",23,"chancellor",1.04478744264129
"268",23,"exchequer",1.04478744264129
"269",23,"grant",0.924504588102179
"270",23,"fund",0.761811910899972
"271",23,"agreed",0.606999456738246
"272",23,"aims",0.542714025987342
"273",23,"yet",0.487409888035885
"274",23,"finance",0.433187313965144
"275",23,"life",0.392330074877215
"276",23,"establishment",0.389563863840255
"277",24,"youth",3.77678603815195
"278",24,"communiqu",2.36754467112463
"279",24,"uphold",2.36754467112463
"280",24,"9th",2.31756633823031
"281",24,"final",2.27129362944679
"282",24,"commonwealth",2.22821476818971
"283",24,"point",2.20222510199221
"284",24,"ministers",2.15515132579049
"285",24,"commitment",2.11437394840605
"286",24,"outline",1.8723668576084
"287",24,"meeting",1.86120322568747
"288",24,"develop",1.1528824465215
"289",25,"video",1.32669323193663
"290",25,"industry",0.652574433305488
"291",25,"games",0.644204132658645
"292",25,"regulating",0.627925477367334
"293",25,"effectiveness",0.50928639203766
"294",25,"value",0.447198206675692
"295",25,"bleaching",0.444657953672054
"296",25,"skin",0.444657953672054
"297",25,"made",0.418605565635795
"298",25,"demonstrating",0.395553140339145
"299",25,"economy",0.371650491499027
"300",25,"five",0.341932338860675
"301",26,"year",2.14566644324896
"302",26,"five",1.64791644240789
"303",26,"2010",1.35888065349776
"304",26,"number",1.04492401080388
"305",26,"estate",1.00632009894825
"306",26,"lets",0.933242646193477
"307",26,"tender",0.853578400455853
"308",26,"put",0.791592820224469
"309",26,"one",0.773617555495837
"310",26,"contract",0.685627770917945
"311",26,"librarians",0.666660154679845
"312",26,"three",0.663966728251402
"313",27,"radio",1.9473560647652
"314",27,"deregulate",1.79325546053371
"315",27,"commercial",1.53908343029573
"316",27,"consultation",1.10687921483851
"317",27,"response",0.997087473668989
"318",27,"parliamentary",0.724266137690388
"319",27,"publish",0.656278060402136
"320",27,"proceedings",0.610545264434265
"321",27,"aspects",0.51556505069666
"322",27,"expect",0.449851162988548
"323",27,"broadcasting",0.408272634469475
"324",27,"identified",0.401694488542709
"325",28,"football",1.52200379149036
"326",28,"association",1.08271928527415
"327",28,"club",1.04845638054624
"328",28,"league",0.819466688567569
"329",28,"coventry",0.621528285400289
"330",28,"city",0.586997295087194
"331",28,"premier",0.584097955448126
"332",28,"procedures",0.552289269254481
"333",28,"catalysing",0.500632316228478
"334",28,"grass",0.500632316228478
"335",28,"roots",0.500632316228478
"336",28,"safeguarding",0.455621077229105
"337",29,"centenary",0.844334040849648
"338",29,"commemorate",0.703794058243631
"339",29,"war",0.703794058243631
"340",29,"first",0.652685591768455
"341",29,"world",0.588296538937945
"342",29,"heritage",0.514206624770309
"343",29,"battle",0.5079660644609
"344",29,"cambrai",0.5079660644609
"345",29,"mark",0.5079660644609
"346",29,"lottery",0.401541786198301
"347",29,"hedd",0.349979147655948
"348",29,"wynn",0.349979147655948
"349",30,"2016",1.44956553696561
"350",30,"complaints",0.861544804933123
"351",30,"investment",0.793699329230845
"352",30,"17",0.773142601504037
"353",30,"received",0.749742040604672
"354",30,"december",0.722712439162255
"355",30,"2015",0.61971406596366
"356",30,"direct",0.5398432039509
"357",30,"affiliate",0.489695347184873
"358",30,"group",0.470839169719508
"359",30,"themed",0.411833180814327
"360",30,"incubator",0.400598327163829
"361",31,"bt",1.44275341805725
"362",31,"openreach",1.09573191607646
"363",31,"laid",0.665085963001562
"364",31,"crown",0.545130204247898
"365",31,"guarantee",0.545130204247898
"366",31,"pension",0.545130204247898
"367",31,"customer",0.543401558101802
"368",31,"payments",0.505543668325816
"369",31,"fibre",0.473375517666636
"370",31,"existing",0.460374499121581
"371",31,"unlit",0.444122142839471
"372",31,"accountability",0.428109160996434
"373",32,"unit",0.939611390426196
"374",32,"bonds",0.711706955736865
"375",32,"mutual",0.711706955736865
"376",32,"public",0.517841388747193
"377",32,"property",0.485952204777154
"378",32,"impact",0.454874960952571
"379",32,"management",0.430557734172981
"380",32,"year",0.414802425669538
"381",32,"3157",0.408784928010933
"382",32,"12",0.405258079937889
"383",32,"expand",0.391274852277463
"384",32,"submitted",0.383010047257664
"385",33,"lottery",0.945675798425014
"386",33,"national",0.853603374368733
"387",33,"constituency",0.838958952848643
"388",33,"three",0.802542458721236
"389",33,"projects",0.71415703859903
"390",33,"funding",0.651731842337485
"391",33,"year",0.575675867370952
"392",33,"additionality",0.516668010184248
"393",33,"principle",0.516668010184248
"394",33,"receive",0.486048776135739
"395",33,"sale",0.456063281125968
"396",33,"tickets",0.456063281125968
"397",34,"act",0.942717444789307
"398",34,"subject",0.689025062491451
"399",34,"106",0.581525701026997
"400",34,"ticket",0.539296178843246
"401",34,"section",0.539296178843246
"402",34,"repeal",0.421401823185002
"403",34,"recently",0.413812277478903
"404",34,"economy",0.403974794822548
"405",34,"implement",0.386575975459065
"406",34,"freedom",0.368113837874573
"407",34,"campaigners",0.341381964364569
"408",34,"receipt",0.341381964364569
"409",35,"allocated",1.36664697181794
"410",35,"nonolympic",0.562600823509902
"411",35,"funding",0.519396043690096
"412",35,"expenditure",0.470916744845911
"413",35,"dormant",0.439368921028253
"414",35,"purse",0.438341679188963
"415",35,"annual",0.41891210024204
"416",35,"2012",0.40199820928924
"417",35,"assets",0.390848190266095
"418",35,"2019",0.365034655622195
"419",35,"400",0.365034655622195
"420",35,"anniversary",0.365034655622195
"421",36,"newspaper",0.802831301482176
"422",36,"representation",0.644343281988891
"423",36,"editor",0.53355278410308
"424",36,"proprietor",0.53355278410308
"425",36,"national",0.429040091921411
"426",36,"bme",0.40297379256724
"427",36,"portrayed",0.40297379256724
"428",36,"met",0.381242356583489
"429",36,"black",0.378078485617282
"430",36,"ethnic",0.378078485617282
"431",36,"individuals",0.378078485617282
"432",36,"minority",0.378078485617282
"433",37,"tech",1.69605767490283
"434",37,"musicians",1.44180589162324
"435",37,"tour",1.14421858648561
"436",37,"uk",0.869438905122274
"437",37,"leaves",0.840659428906288
"438",37,"eu",0.791250691220161
"439",37,"balance",0.722171398710549
"440",37,"stem",0.722171398710549
"441",37,"impact",0.646260737955595
"442",37,"city",0.632519495814159
"443",37,"work",0.632267769095574
"444",37,"gender",0.580076494501476
"445",38,"host",0.917452301305423
"446",38,"2022",0.771849091623809
"447",38,"cup",0.48490227431196
"448",38,"commonwealth",0.393792964366259
"449",38,"birmingham",0.382765815317695
"450",38,"dividend",0.382765815317695
"451",38,"capacity",0.377804063347075
"452",38,"world",0.36056510183619
"453",38,"successful",0.340495922794292
"454",38,"bid",0.315769620758587
"455",38,"10th",0.309859498439323
"456",38,"jamaica",0.309859498439323
"457",39,"data",4.25396430282479
"458",39,"protected",3.72666065732067
"459",39,"24",2.9691404453036
"460",39,"paper",2.9691404453036
"461",39,"august",2.91282575853754
"462",39,"exchange",2.91282575853754
"463",39,"partnership",2.91282575853754
"464",39,"personal",2.84590499077459
"465",39,"future",2.60021246596414
"466",39,"reference",2.46385637223964
"467",39,"eu",2.01498728145308
"468",39,"published",1.88253458312076
"469",40,"bodies",2.0079085205625
"470",40,"women",1.20563965872951
"471",40,"sources",1.12717649866743
"472",40,"top",0.976201083684322
"473",40,"governing",0.92765772311199
"474",40,"jobs",0.733825700449585
"475",40,"estimate",0.654099546334022
"476",40,"number",0.623090521655959
"477",40,"funding",0.605507415629621
"478",40,"national",0.580484896293994
"479",40,"need",0.554634366628175
"480",40,"welsh",0.530814257120578
"481",41,"amended",0.934583650384472
"482",41,"law",0.90340786786043
"483",41,"electronic",0.685556949971071
"484",41,"incorporated",0.673518106366863
"485",41,"legislation",0.673518106366863
"486",41,"communications",0.593786188349567
"487",41,"european",0.512246777253578
"488",41,"departments",0.504517460910676
"489",41,"eu",0.439589075646429
"490",41,"regulation",0.434534422873214
"491",41,"becomes",0.398447811581241
"492",41,"transition",0.398447811581241
"493",42,"increase",0.820262755020481
"494",42,"lgbt",0.755595544639131
"495",42,"outcome",0.492028121097149
"496",42,"participation",0.47840550821709
"497",42,"channel",0.451233439555577
"498",42,"regional",0.373441208779373
"499",42,"impact",0.359043537492959
"500",42,"consultation",0.303702240056968
"501",42,"publish",0.232046793116753
"502",42,"culture",0.0222709566828185
"503",42,"media",0.0222709566828185
"504",42,"sport",0.0218119862840162
"505",43,"21st",0.940712706168179
"506",43,"century",0.940712706168179
"507",43,"fox",0.897788577743611
"508",43,"sky",0.897788577743611
"509",43,"merger",0.672007913022751
"510",43,"decision",0.477681246090682
"511",43,"keep",0.383796837190403
"512",43,"anticipate",0.383144259507704
"513",43,"summer",0.349417815936105
"514",43,"announcing",0.340832574340868
"515",43,"bid",0.324043619432989
"516",43,"competition",0.324043619432989
"517",44,"economy",1.24451322344605
"518",44,"representative",1.12429120166604
"519",44,"council",1.0832432479973
"520",44,"considered",0.674326295128905
"521",44,"dates",0.63686194264177
"522",44,"appointing",0.607802333224962
"523",44,"consumer",0.584058903502289
"524",44,"headquartered",0.459276610667903
"525",44,"members",0.456327159388539
"526",44,"regions",0.43595221243236
"527",44,"meeting",0.388185433596711
"528",44,"newcastle",0.378888592894645
"529",45,"hm",0.707925602238959
"530",45,"treasury",0.707925602238959
"531",45,"advice",0.659325689972113
"532",45,"activities",0.61297959683336
"533",45,"us",0.56969366552377
"534",45,"proactive",0.5569535296735
"535",45,"independent",0.547942082678729
"536",45,"scientific",0.459468943691293
"537",45,"taxation",0.386942570802369
"538",45,"method",0.386942570802369
"539",45,"21",0.360830551868891
"540",45,"physical",0.338906691998537
"541",46,"sign",0.957140272059755
"542",46,"cinematographic",0.465540550065426
"543",46,"co",0.465540550065426
"544",46,"bsl",0.379687889625186
"545",46,"principal",0.379687889625186
"546",46,"convention",0.362718677113064
"547",46,"production",0.346168052276912
"548",46,"whose",0.337757900988208
"549",46,"correspondence",0.337757900988208
"550",46,"takes",0.337757900988208
"551",46,"banned",0.314986326151106
"552",46,"letter",0.314986326151106
"553",47,"stake",1.61694521090674
"554",47,"machine",1.56630390934325
"555",47,"prize",1.30572807711253
"556",47,"review",1.08086193789546
"557",47,"game",1.05419936595577
"558",47,"triennial",0.707588246961459
"559",47,"capped",0.676710376991641
"560",47,"50",0.627568686733283
"561",47,"shop",0.565657478895286
"562",47,"30",0.524877608810471
"563",47,"measures",0.495459985849826
"564",47,"10",0.494418722102168
"565",48,"rule",0.647592099996955
"566",48,"files",0.457063288986355
"567",48,"allowed",0.406588520005716
"568",48,"exempt",0.406588520005716
"569",48,"grounds",0.37706267291948
"570",48,"key",0.327927102277849
"571",48,"respect",0.327927102277849
"572",48,"wto",0.327927102277849
"573",48,"30",0.315362697848839
"574",48,"comply",0.291713201208103
"575",48,"differences",0.291713201208103
"576",48,"operating",0.270529427077476
"577",49,"dangers",1.22882897406732
"578",49,"online",1.15282652507359
"579",49,"age",0.786704258006198
"580",49,"educate",0.76057893410122
"581",49,"verification",0.739432318895605
"582",49,"potential",0.686727727932473
"583",49,"playing",0.681120445858808
"584",49,"games",0.629235499893576
"585",49,"encourage",0.566054927534713
"586",49,"porn",0.499125629990625
"587",49,"teaching",0.490889142553804
"588",49,"posting",0.473159899295075
"589",50,"number",1.72507895242876
"590",50,"estimate",1.02235131163762
"591",50,"apprenticeships",0.958788905334833
"592",50,"holds",0.915414996611118
"593",50,"offered",0.839762798800162
"594",50,"television",0.795422463613376
"595",50,"information",0.778719302740111
"596",50,"currently",0.770136989870537
"597",50,"technology",0.746055227010488
"598",50,"companies",0.71858334696659
"599",50,"region",0.637366079752913
"600",50,"uk",0.589982394797778
"601",51,"constituency",2.70033940501144
"602",51,"dumfries",1.73052580308377
"603",51,"galloway",1.73052580308377
"604",51,"broadband",1.64536863967731
"605",51,"coverage",1.47296335146424
"606",51,"superfast",1.04803588666309
"607",51,"properties",1.02526872526989
"608",51,"connection",0.903326163089373
"609",51,"access",0.852482814709788
"610",51,"service",0.851203087473026
"611",51,"gower",0.687061167385576
"612",51,"neath",0.581751727278027
"613",52,"code",4.43729875361339
"614",52,"practice",4.2881462568483
"615",52,"platforms",3.28907823822499
"616",52,"social",3.12382845840329
"617",52,"online",2.94222823576342
"618",52,"providers",2.34615855319384
"619",52,"consult",1.75575566541158
"620",52,"content",1.36386083944019
"621",52,"include",1.23502146269799
"622",52,"criminal",0.949395916254383
"623",52,"conduct",0.91089511032115
"624",52,"extremist",0.834442942560973
"625",53,"businesses",1.11690985544992
"626",53,"help",0.759670663879781
"627",53,"small",0.735749708704818
"628",53,"threats",0.508207613712754
"629",53,"access",0.495178458464843
"630",53,"can",0.471995901715352
"631",53,"west",0.445772660886568
"632",53,"treat",0.403721121280052
"633",53,"north",0.3947616977996
"634",53,"cyber",0.37130708716405
"635",53,"ducts",0.371240538196668
"636",53,"compulsory",0.359137076093646
"637",54,"arms",1.01655193155217
"638",54,"length",0.890354999328908
"639",54,"agencies",0.686178711093899
"640",54,"principle",0.491227383936764
"641",54,"membership",0.448375488365381
"642",54,"information",0.438242115783766
"643",54,"number",0.426523448919913
"644",54,"credit",0.418762611747711
"645",54,"network",0.415815134456454
"646",54,"arts",0.380873618515633
"647",54,"benefits",0.360152841798744
"648",54,"left",0.353454370166055
"649",55,"parliament",0.609995478115936
"650",55,"television",0.506945501725543
"651",55,"always",0.506727545505793
"652",55,"subtitles",0.506727545505793
"653",55,"channel",0.362074773762352
"654",55,"exclusive",0.313618608772912
"655",55,"freely",0.313618608772912
"656",55,"territorially",0.313618608772912
"657",55,"bbc",0.306115442939144
"658",55,"film",0.278984834397927
"659",55,"single",0.258725375130124
"660",55,"basis",0.244351060022943
"661",56,"citizen",1.5980866214407
"662",56,"requests",0.668046969818218
"663",56,"creation",0.580215316379893
"664",56,"data",0.575443646245872
"665",56,"control",0.563884460090083
"666",56,"ownership",0.563884460090083
"667",56,"personal",0.517541651000944
"668",56,"national",0.514808345723324
"669",56,"people",0.503253627582884
"670",56,"inappropriate",0.455836590200032
"671",56,"leaking",0.455836590200032
"672",56,"participated",0.445306229411878
"673",57,"betfred",0.762149283564458
"674",57,"proportion",0.709256342611253
"675",57,"procured",0.709256342611253
"676",57,"bookmakers",0.667534440488874
"677",57,"site",0.591146681232093
"678",57,"daily",0.499909461976963
"679",57,"racecourses",0.471812594850438
"680",57,"assignments",0.444703071062299
"681",57,"framework",0.438291930188511
"682",57,"rate",0.389496680147636
"683",57,"competition",0.389230381039622
"684",57,"assurances",0.384951531789605
"685",58,"museum",1.74184262522868
"686",58,"display",0.73683686170531
"687",58,"review",0.506192984755074
"688",58,"art",0.500383866803117
"689",58,"hartlepool",0.475133451909767
"690",58,"navy",0.475133451909767
"691",58,"royal",0.42266314462846
"692",58,"visit",0.42266314462846
"693",58,"palace",0.419652888280992
"694",58,"taiwan",0.419652888280992
"695",58,"taiwanese",0.419652888280992
"696",58,"national",0.40991812000719
"697",59,"libraries",3.16651919690422
"698",59,"local",2.21669925706443
"699",59,"closed",1.24361990326167
"700",59,"services",1.0498147671937
"701",59,"authorities",0.94154775842705
"702",59,"maintain",0.880645442822228
"703",59,"number",0.825717431503199
"704",59,"months",0.812564948900663
"705",59,"funded",0.783806716779015
"706",59,"12",0.782736671449568
"707",59,"age",0.770213871593205
"708",59,"appropriateness",0.691519197464182
"709",60,"north",1.02171990840618
"710",60,"language",0.946917650690912
"711",60,"welsh",0.894308614237733
"712",60,"swindon",0.833548188204169
"713",60,"regularly",0.77301717187449
"714",60,"participating",0.593278654251658
"715",60,"activities",0.579050001934228
"716",60,"northumberland",0.543778362152944
"717",60,"five",0.532747637921979
"718",60,"england",0.523112820526472
"719",60,"constituency",0.489800198359093
"720",60,"film",0.483727406699466
"721",61,"bbc",1.77250500742861
"722",61,"gap",1.51270655096404
"723",61,"gender",1.38728611386621
"724",61,"pay",1.22927505019557
"725",61,"iplayer",0.882975995750348
"726",61,"registration",0.51461595140231
"727",61,"help",0.493612542814003
"728",61,"compulsory",0.457785481997539
"729",61,"introduction",0.424541788497367
"730",61,"able",0.394313817845587
"731",61,"payers",0.394313817845587
"732",61,"licence",0.372406453459788
"733",62,"ofcom",1.14157123191962
"734",62,"licensed",0.657414570427451
"735",62,"counterparts",0.450998125411762
"736",62,"link",0.433119108182625
"737",62,"telegraphy",0.433119108182625
"738",62,"wireless",0.433119108182625
"739",62,"consent",0.379214913469458
"740",62,"telephone",0.379214913469458
"741",62,"based",0.372059105920691
"742",62,"without",0.358146416972695
"743",62,"long",0.351388173182415
"744",62,"transferring",0.341804421487639
"745",63,"denial",1.20044784595751
"746",63,"attacks",1.13375312921837
"747",63,"distributed",1.13375312921837
"748",63,"service",0.557665284333335
"749",63,"critical",0.4921184935767
"750",63,"protect",0.453464922375893
"751",63,"mitigation",0.43136797372836
"752",63,"infrastructure",0.405982101499904
"753",63,"private",0.379888425325508
"754",63,"essentials",0.320757904460092
"755",63,"organisations",0.30227476983053
"756",63,"reasons",0.288456481966209
"757",64,"advertising",0.906671859228321
"758",64,"safety",0.754822205296765
"759",64,"internet",0.680357122158026
"760",64,"strategy",0.57931430044667
"761",64,"january",0.517028831340544
"762",64,"catfishing",0.50488563019126
"763",64,"complaints",0.499355861639896
"764",64,"standards",0.499355861639896
"765",64,"social",0.460684547757202
"766",64,"deal",0.416514583047679
"767",64,"spent",0.41007801383555
"768",64,"measures",0.393373784196958
"769",65,"set",1.3268627564901
"770",65,"ethics",0.710383909208706
"771",65,"demonstrated",0.470788757918756
"772",65,"households",0.470788757918756
"773",65,"establishment",0.457016805080105
"774",65,"strategy",0.432719581794802
"775",65,"commission",0.42008563839406
"776",65,"progress",0.396082443888095
"777",65,"license",0.39352903539095
"778",65,"three",0.353899310108981
"779",65,"television",0.327047956004549
"780",65,"workforce",0.326338057341751
"781",66,"servants",2.23092788659229
"782",66,"civil",1.95326998669935
"783",66,"seconded",1.08371373919436
"784",66,"function",0.819785618945434
"785",66,"big",0.797624020444573
"786",66,"employed",0.797624020444573
"787",66,"outside",0.710046594900599
"788",66,"part",0.685641467628169
"789",66,"commercial",0.66450078478773
"790",66,"lottery",0.622861236039208
"791",66,"cycle",0.548686006958506
"792",66,"year",0.539221971107863
"793",67,"introduce",1.37210428149087
"794",67,"shops",0.600492932838747
"795",67,"gambleaware",0.470455172927544
"796",67,"statutory",0.470455172927544
"797",67,"children",0.457054984924856
"798",67,"regulation",0.442291731763422
"799",67,"access",0.416932498477406
"800",67,"betting",0.409866434514177
"801",67,"placement",0.408597482664008
"802",67,"large",0.398969271186881
"803",67,"stricter",0.398969271186881
"804",67,"sums",0.398969271186881
"805",68,"list",1.16320555946743
"806",68,"events",1.01223266529863
"807",68,"review",0.654258947714367
"808",68,"downs",0.539540396794367
"809",68,"syndrome",0.539540396794367
"810",68,"viewers",0.515316785691188
"811",68,"television",0.494524238990235
"812",68,"interest",0.401501056725984
